Tiempo, Cabina1, Cabina2, Cabina3, Cabina4, Cabina5, 
111, EJECUTA SJS-7354 NORMAL, EJECUTA SFH-5728 NORMAL, EJECUTA SJQ-2447 NORMAL, EJECUTA SOL-3562 NORMAL, EJECUTA SPJ-6658 NORMAL, 
112, EJECUTA SOF-4189 NORMAL, EJECUTA SFH-5728 NORMAL, EJECUTA SJQ-2447 NORMAL, EJECUTA SOL-3562 NORMAL, EJECUTA SPJ-6658 NORMAL, 
113, EJECUTA SOF-4189 NORMAL, EJECUTA SGJ-7110 NORMAL, EJECUTA SJQ-2447 NORMAL, EJECUTA SOL-3562 NORMAL, EJECUTA SPJ-6658 NORMAL, 
114, EJECUTA SOF-4189 NORMAL, EJECUTA SGJ-7110 NORMAL, EJECUTA SUN-4062 NORMAL, EJECUTA SRQ-1053 NORMAL, EJECUTA SPJ-6658 NORMAL, 
115, EJECUTA SOF-4189 NORMAL, EJECUTA SGJ-7110 NORMAL, EJECUTA SUN-4062 NORMAL, EJECUTA SRQ-1053 NORMAL, EJECUTA SDW-9978 NORMAL, 
116, EJECUTA SOF-4189 NORMAL, EJECUTA SGJ-7110 NORMAL, EJECUTA SUN-4062 NORMAL, EJECUTA SRQ-1053 NORMAL, EJECUTA SDW-9978 NORMAL, 
117, EJECUTA SQX-4485 NORMAL, EJECUTA SGJ-7110 NORMAL, EJECUTA SUN-4062 NORMAL, EJECUTA SRQ-1053 NORMAL, EJECUTA SDW-9978 NORMAL, 
118, EJECUTA SQX-4485 NORMAL, EJECUTA STT-7552 NORMAL, EJECUTA SUN-4062 NORMAL, EJECUTA SRQ-1053 NORMAL, EJECUTA SDW-9978 NORMAL, 
119, EJECUTA SQX-4485 NORMAL, EJECUTA STT-7552 NORMAL, EJECUTA SJV-0611 NORMAL, EJECUTA SLJ-0451 NORMAL, EJECUTA SDW-9978 NORMAL, 
120, EJECUTA SQX-4485 NORMAL, EJECUTA STT-7552 NORMAL, EJECUTA SJV-0611 NORMAL, EJECUTA SLJ-0451 NORMAL, EJECUTA SPZ-2451 NORMAL, 
121, EJECUTA SQX-4485 NORMAL, EJECUTA STT-7552 NORMAL, EJECUTA SJV-0611 NORMAL, EJECUTA SLJ-0451 NORMAL, EJECUTA SPZ-2451 NORMAL, 
122, EJECUTA SOA-9519 NORMAL, EJECUTA STT-7552 NORMAL, EJECUTA SJV-0611 NORMAL, EJECUTA SLJ-0451 NORMAL, EJECUTA SPZ-2451 NORMAL, 
123, EJECUTA SOA-9519 NORMAL, EJECUTA SPI-8311 NORMAL, EJECUTA SJV-0611 NORMAL, EJECUTA SLJ-0451 NORMAL, EJECUTA SPZ-2451 NORMAL, 
124, EJECUTA SOA-9519 NORMAL, EJECUTA SPI-8311 NORMAL, EJECUTA SXQ-4271 NORMAL, EJECUTA SYA-8271 NORMAL, EJECUTA SPZ-2451 NORMAL, 
125, EJECUTA SOA-9519 NORMAL, EJECUTA SPI-8311 NORMAL, EJECUTA SXQ-4271 NORMAL, EJECUTA SYA-8271 NORMAL, EJECUTA SVA-1495 NORMAL, 
126, EJECUTA SOA-9519 NORMAL, EJECUTA SPI-8311 NORMAL, EJECUTA SXQ-4271 NORMAL, EJECUTA SYA-8271 NORMAL, EJECUTA SVA-1495 NORMAL, 
127, EJECUTA SZU-1873 NORMAL, EJECUTA SPI-8311 NORMAL, EJECUTA SXQ-4271 NORMAL, EJECUTA SYA-8271 NORMAL, EJECUTA SVA-1495 NORMAL, 
128, EJECUTA SZU-1873 NORMAL, EJECUTA SIG-0899 NORMAL, EJECUTA SXQ-4271 NORMAL, EJECUTA SYA-8271 NORMAL, EJECUTA SVA-1495 NORMAL, 
129, EJECUTA SZU-1873 NORMAL, EJECUTA SIG-0899 NORMAL, EJECUTA SLC-2055 NORMAL, EJECUTA SVM-7761 NORMAL, EJECUTA SVA-1495 NORMAL, 
130, EJECUTA SZU-1873 NORMAL, EJECUTA SIG-0899 NORMAL, EJECUTA SLC-2055 NORMAL, EJECUTA SVM-7761 NORMAL, EJECUTA SOT-8591 NORMAL, 
131, EJECUTA SZU-1873 NORMAL, EJECUTA SIG-0899 NORMAL, EJECUTA SLC-2055 NORMAL, EJECUTA SVM-7761 NORMAL, EJECUTA SOT-8591 NORMAL, 
132, EJECUTA SPL-7116 NORMAL, EJECUTA SIG-0899 NORMAL, EJECUTA SLC-2055 NORMAL, EJECUTA SVM-7761 NORMAL, EJECUTA SOT-8591 NORMAL, 
133, EJECUTA SPL-7116 NORMAL, EJECUTA SIE-2035 NORMAL, EJECUTA SLC-2055 NORMAL, EJECUTA SVM-7761 NORMAL, EJECUTA SOT-8591 NORMAL, 
134, EJECUTA SPL-7116 NORMAL, EJECUTA SIE-2035 NORMAL, EJECUTA SWD-6638 NORMAL, EJECUTA SIC-5334 NORMAL, EJECUTA SOT-8591 NORMAL, 
135, EJECUTA SPL-7116 NORMAL, EJECUTA SIE-2035 NORMAL, EJECUTA SWD-6638 NORMAL, EJECUTA SIC-5334 NORMAL, EJECUTA SFC-4481 NORMAL, 
136, EJECUTA SPL-7116 NORMAL, EJECUTA SIE-2035 NORMAL, EJECUTA SWD-6638 NORMAL, EJECUTA SIC-5334 NORMAL, EJECUTA SFC-4481 NORMAL, 
137, EJECUTA SQK-6817 NORMAL, EJECUTA SIE-2035 NORMAL, EJECUTA SWD-6638 NORMAL, EJECUTA SIC-5334 NORMAL, EJECUTA SFC-4481 NORMAL, 
138, EJECUTA SQK-6817 NORMAL, EJECUTA SGX-8237 NORMAL, EJECUTA SWD-6638 NORMAL, EJECUTA SIC-5334 NORMAL, EJECUTA SFC-4481 NORMAL, 
139, EJECUTA SQK-6817 NORMAL, EJECUTA SGX-8237 NORMAL, EJECUTA SXR-2281 NORMAL, EJECUTA SWG-5716 NORMAL, EJECUTA SFC-4481 NORMAL, 
140, EJECUTA SQK-6817 NORMAL, EJECUTA SGX-8237 NORMAL, EJECUTA SXR-2281 NORMAL, EJECUTA SWG-5716 NORMAL, EJECUTA SPT-9666 NORMAL, 
141, EJECUTA SQK-6817 NORMAL, EJECUTA SGX-8237 NORMAL, EJECUTA SXR-2281 NORMAL, EJECUTA SWG-5716 NORMAL, EJECUTA SPT-9666 NORMAL, 
142, EJECUTA SUK-7537 NORMAL, EJECUTA SGX-8237 NORMAL, EJECUTA SXR-2281 NORMAL, EJECUTA SWG-5716 NORMAL, EJECUTA SPT-9666 NORMAL, 
143, EJECUTA SUK-7537 NORMAL, EJECUTA SWG-8140 NORMAL, EJECUTA SXR-2281 NORMAL, EJECUTA SWG-5716 NORMAL, EJECUTA SPT-9666 NORMAL, 
144, EJECUTA SUK-7537 NORMAL, EJECUTA SWG-8140 NORMAL, EJECUTA SZN-7531 NORMAL, EJECUTA SFB-5194 NORMAL, EJECUTA SPT-9666 NORMAL, 
145, EJECUTA SUK-7537 NORMAL, EJECUTA SWG-8140 NORMAL, EJECUTA SZN-7531 NORMAL, EJECUTA SFB-5194 NORMAL, EJECUTA SGY-4511 NORMAL, 
146, EJECUTA SUK-7537 NORMAL, EJECUTA SWG-8140 NORMAL, EJECUTA SZN-7531 NORMAL, EJECUTA SFB-5194 NORMAL, EJECUTA SGY-4511 NORMAL, 
147, EJECUTA SZP-8485 NORMAL, EJECUTA SWG-8140 NORMAL, EJECUTA SZN-7531 NORMAL, EJECUTA SFB-5194 NORMAL, EJECUTA SGY-4511 NORMAL, 
148, EJECUTA SZP-8485 NORMAL, EJECUTA SGX-4577 NORMAL, EJECUTA SZN-7531 NORMAL, EJECUTA SFB-5194 NORMAL, EJECUTA SGY-4511 NORMAL, 
149, EJECUTA SZP-8485 NORMAL, EJECUTA SGX-4577 NORMAL, EJECUTA SAN-0958 NORMAL, EJECUTA SIH-1700 NORMAL, EJECUTA SGY-4511 NORMAL, 
150, EJECUTA SZP-8485 NORMAL, EJECUTA SGX-4577 NORMAL, EJECUTA SAN-0958 NORMAL, EJECUTA SIH-1700 NORMAL, EJECUTA SER-3638 NORMAL, 
151, EJECUTA SZP-8485 NORMAL, EJECUTA SGX-4577 NORMAL, EJECUTA SAN-0958 NORMAL, EJECUTA SIH-1700 NORMAL, EJECUTA SER-3638 NORMAL, 
152, EJECUTA SWB-8837 NORMAL, EJECUTA SGX-4577 NORMAL, EJECUTA SAN-0958 NORMAL, EJECUTA SIH-1700 NORMAL, EJECUTA SER-3638 NORMAL, 
153, EJECUTA SWB-8837 NORMAL, EJECUTA SRD-6636 NORMAL, EJECUTA SAN-0958 NORMAL, EJECUTA SIH-1700 NORMAL, EJECUTA SER-3638 NORMAL, 
154, EJECUTA SWB-8837 NORMAL, EJECUTA SRD-6636 NORMAL, EJECUTA SRY-8909 NORMAL, EJECUTA SDD-7872 NORMAL, EJECUTA SER-3638 NORMAL, 
155, EJECUTA SWB-8837 NORMAL, EJECUTA SRD-6636 NORMAL, EJECUTA SRY-8909 NORMAL, EJECUTA SDD-7872 NORMAL, EJECUTA SAP-2754 NORMAL, 
156, EJECUTA SWB-8837 NORMAL, EJECUTA SRD-6636 NORMAL, EJECUTA SRY-8909 NORMAL, EJECUTA SDD-7872 NORMAL, EJECUTA SAP-2754 NORMAL, 
157, EJECUTA SCE-2418 NORMAL, EJECUTA SRD-6636 NORMAL, EJECUTA SRY-8909 NORMAL, EJECUTA SDD-7872 NORMAL, EJECUTA SAP-2754 NORMAL, 
158, EJECUTA SCE-2418 NORMAL, EJECUTA SCD-9957 NORMAL, EJECUTA SRY-8909 NORMAL, EJECUTA SDD-7872 NORMAL, EJECUTA SAP-2754 NORMAL, 
159, EJECUTA SCE-2418 NORMAL, EJECUTA SCD-9957 NORMAL, EJECUTA SVZ-9981 NORMAL, EJECUTA SEY-6977 NORMAL, EJECUTA SAP-2754 NORMAL, 
160, EJECUTA SCE-2418 NORMAL, EJECUTA SCD-9957 NORMAL, EJECUTA SVZ-9981 NORMAL, EJECUTA SEY-6977 NORMAL, EJECUTA SHN-9406 NORMAL, 
161, EJECUTA SCE-2418 NORMAL, EJECUTA SCD-9957 NORMAL, EJECUTA SVZ-9981 NORMAL, EJECUTA SEY-6977 NORMAL, EJECUTA SHN-9406 NORMAL, 
162, EJECUTA SDN-6176 NORMAL, EJECUTA SCD-9957 NORMAL, EJECUTA SVZ-9981 NORMAL, EJECUTA SEY-6977 NORMAL, EJECUTA SHN-9406 NORMAL, 
163, EJECUTA SDN-6176 NORMAL, EJECUTA SHB-3418 NORMAL, EJECUTA SVZ-9981 NORMAL, EJECUTA SEY-6977 NORMAL, EJECUTA SHN-9406 NORMAL, 
164, EJECUTA SDN-6176 NORMAL, EJECUTA SHB-3418 NORMAL, EJECUTA SLK-2411 NORMAL, EJECUTA SVX-0183 NORMAL, EJECUTA SHN-9406 NORMAL, 
165, EJECUTA SDN-6176 NORMAL, EJECUTA SHB-3418 NORMAL, EJECUTA SLK-2411 NORMAL, EJECUTA SVX-0183 NORMAL, EJECUTA SCD-8546 NORMAL, 
166, EJECUTA SDN-6176 NORMAL, EJECUTA SHB-3418 NORMAL, EJECUTA SLK-2411 NORMAL, EJECUTA SVX-0183 NORMAL, EJECUTA SCD-8546 NORMAL, 
167, EJECUTA SAO-4464 NORMAL, EJECUTA SHB-3418 NORMAL, EJECUTA SLK-2411 NORMAL, EJECUTA SVX-0183 NORMAL, EJECUTA SCD-8546 NORMAL, 
168, EJECUTA SAO-4464 NORMAL, EJECUTA SNU-8286 NORMAL, EJECUTA SLK-2411 NORMAL, EJECUTA SVX-0183 NORMAL, EJECUTA SCD-8546 NORMAL, 
169, EJECUTA SAO-4464 NORMAL, EJECUTA SNU-8286 NORMAL, EJECUTA SCM-3085 NORMAL, EJECUTA SHS-0207 NORMAL, EJECUTA SCD-8546 NORMAL, 
170, EJECUTA SAO-4464 NORMAL, EJECUTA SNU-8286 NORMAL, EJECUTA SCM-3085 NORMAL, EJECUTA SHS-0207 NORMAL, EJECUTA SRG-4224 NORMAL, 
171, EJECUTA SAO-4464 NORMAL, EJECUTA SNU-8286 NORMAL, EJECUTA SCM-3085 NORMAL, EJECUTA SHS-0207 NORMAL, EJECUTA SRG-4224 NORMAL, 
172, EJECUTA SXJ-3728 NORMAL, EJECUTA SNU-8286 NORMAL, EJECUTA SCM-3085 NORMAL, EJECUTA SHS-0207 NORMAL, EJECUTA SRG-4224 NORMAL, 
173, EJECUTA SXJ-3728 NORMAL, EJECUTA SRT-0230 NORMAL, EJECUTA SCM-3085 NORMAL, EJECUTA SHS-0207 NORMAL, EJECUTA SRG-4224 NORMAL, 
174, EJECUTA SXJ-3728 NORMAL, EJECUTA SRT-0230 NORMAL, EJECUTA SDQ-5360 NORMAL, EJECUTA SOR-5562 NORMAL, EJECUTA SRG-4224 NORMAL, 
175, EJECUTA SXJ-3728 NORMAL, EJECUTA SRT-0230 NORMAL, EJECUTA SDQ-5360 NORMAL, EJECUTA SOR-5562 NORMAL, EJECUTA SAQ-7452 NORMAL, 
176, EJECUTA SXJ-3728 NORMAL, EJECUTA SRT-0230 NORMAL, EJECUTA SDQ-5360 NORMAL, EJECUTA SOR-5562 NORMAL, EJECUTA SAQ-7452 NORMAL, 
177, EJECUTA SOQ-9262 NORMAL, EJECUTA SRT-0230 NORMAL, EJECUTA SDQ-5360 NORMAL, EJECUTA SOR-5562 NORMAL, EJECUTA SAQ-7452 NORMAL, 
178, EJECUTA SOQ-9262 NORMAL, EJECUTA SBO-3065 NORMAL, EJECUTA SDQ-5360 NORMAL, EJECUTA SOR-5562 NORMAL, EJECUTA SAQ-7452 NORMAL, 
179, EJECUTA SOQ-9262 NORMAL, EJECUTA SBO-3065 NORMAL, EJECUTA SMJ-3815 NORMAL, EJECUTA SYP-8123 NORMAL, EJECUTA SAQ-7452 NORMAL, 
180, EJECUTA SOQ-9262 NORMAL, EJECUTA SBO-3065 NORMAL, EJECUTA SMJ-3815 NORMAL, EJECUTA SYP-8123 NORMAL, EJECUTA SKZ-5787 NORMAL, 
181, EJECUTA SOQ-9262 NORMAL, EJECUTA SBO-3065 NORMAL, EJECUTA SMJ-3815 NORMAL, EJECUTA SYP-8123 NORMAL, EJECUTA SKZ-5787 NORMAL, 
182, EJECUTA SOI-0515 NORMAL, EJECUTA SBO-3065 NORMAL, EJECUTA SMJ-3815 NORMAL, EJECUTA SYP-8123 NORMAL, EJECUTA SKZ-5787 NORMAL, 
183, EJECUTA SOI-0515 NORMAL, EJECUTA SIE-8370 NORMAL, EJECUTA SMJ-3815 NORMAL, EJECUTA SYP-8123 NORMAL, EJECUTA SKZ-5787 NORMAL, 
184, EJECUTA SOI-0515 NORMAL, EJECUTA SIE-8370 NORMAL, EJECUTA SCW-4665 NORMAL, EJECUTA SQT-0209 NORMAL, EJECUTA SKZ-5787 NORMAL, 
185, EJECUTA SOI-0515 NORMAL, EJECUTA SIE-8370 NORMAL, EJECUTA SCW-4665 NORMAL, EJECUTA SQT-0209 NORMAL, EJECUTA SQY-4879 NORMAL, 
186, EJECUTA SOI-0515 NORMAL, EJECUTA SIE-8370 NORMAL, EJECUTA SCW-4665 NORMAL, EJECUTA SQT-0209 NORMAL, EJECUTA SQY-4879 NORMAL, 
187, EJECUTA SIU-0902 NORMAL, EJECUTA SIE-8370 NORMAL, EJECUTA SCW-4665 NORMAL, EJECUTA SQT-0209 NORMAL, EJECUTA SQY-4879 NORMAL, 
188, EJECUTA SIU-0902 NORMAL, EJECUTA STX-7343 NORMAL, EJECUTA SCW-4665 NORMAL, EJECUTA SQT-0209 NORMAL, EJECUTA SQY-4879 NORMAL, 
189, EJECUTA SIU-0902 NORMAL, EJECUTA STX-7343 NORMAL, EJECUTA SAZ-1928 NORMAL, EJECUTA SUS-4763 NORMAL, EJECUTA SQY-4879 NORMAL, 
190, EJECUTA SIU-0902 NORMAL, EJECUTA STX-7343 NORMAL, EJECUTA SAZ-1928 NORMAL, EJECUTA SUS-4763 NORMAL, EJECUTA SHU-1416 NORMAL, 
191, EJECUTA SIU-0902 NORMAL, EJECUTA STX-7343 NORMAL, EJECUTA SAZ-1928 NORMAL, EJECUTA SUS-4763 NORMAL, EJECUTA SHU-1416 NORMAL, 
192, EJECUTA SJF-7888 NORMAL, EJECUTA STX-7343 NORMAL, EJECUTA SAZ-1928 NORMAL, EJECUTA SUS-4763 NORMAL, EJECUTA SHU-1416 NORMAL, 
193, EJECUTA SJF-7888 NORMAL, EJECUTA SVY-6019 NORMAL, EJECUTA SAZ-1928 NORMAL, EJECUTA SUS-4763 NORMAL, EJECUTA SHU-1416 NORMAL, 
194, EJECUTA SJF-7888 NORMAL, EJECUTA SVY-6019 NORMAL, EJECUTA SQY-9170 NORMAL, EJECUTA SUF-2149 NORMAL, EJECUTA SHU-1416 NORMAL, 
195, EJECUTA SJF-7888 NORMAL, EJECUTA SVY-6019 NORMAL, EJECUTA SQY-9170 NORMAL, EJECUTA SUF-2149 NORMAL, EJECUTA SAK-4726 NORMAL, 
196, EJECUTA SJF-7888 NORMAL, EJECUTA SVY-6019 NORMAL, EJECUTA SQY-9170 NORMAL, EJECUTA SUF-2149 NORMAL, EJECUTA SAK-4726 NORMAL, 
197, EJECUTA SFD-8038 NORMAL, EJECUTA SVY-6019 NORMAL, EJECUTA SQY-9170 NORMAL, EJECUTA SUF-2149 NORMAL, EJECUTA SAK-4726 NORMAL, 
198, EJECUTA SFD-8038 NORMAL, EJECUTA SPJ-5893 NORMAL, EJECUTA SQY-9170 NORMAL, EJECUTA SUF-2149 NORMAL, EJECUTA SAK-4726 NORMAL, 
199, EJECUTA SFD-8038 NORMAL, EJECUTA SPJ-5893 NORMAL, EJECUTA SOV-9014 NORMAL, EJECUTA SHB-1323 NORMAL, EJECUTA SAK-4726 NORMAL, 
200, EJECUTA SFD-8038 NORMAL, EJECUTA SPJ-5893 NORMAL, EJECUTA SOV-9014 NORMAL, EJECUTA SHB-1323 NORMAL, EJECUTA SHG-2558 NORMAL, 
201, EJECUTA SFD-8038 NORMAL, EJECUTA SPJ-5893 NORMAL, EJECUTA SOV-9014 NORMAL, EJECUTA SHB-1323 NORMAL, EJECUTA SHG-2558 NORMAL, 
202, EJECUTA SNY-6899 NORMAL, EJECUTA SPJ-5893 NORMAL, EJECUTA SOV-9014 NORMAL, EJECUTA SHB-1323 NORMAL, EJECUTA SHG-2558 NORMAL, 
203, EJECUTA SNY-6899 NORMAL, EJECUTA SBB-1961 NORMAL, EJECUTA SOV-9014 NORMAL, EJECUTA SHB-1323 NORMAL, EJECUTA SHG-2558 NORMAL, 
204, EJECUTA SNY-6899 NORMAL, EJECUTA SBB-1961 NORMAL, EJECUTA STK-2592 NORMAL, EJECUTA SUM-0563 NORMAL, EJECUTA SHG-2558 NORMAL, 
205, EJECUTA SNY-6899 NORMAL, EJECUTA SBB-1961 NORMAL, EJECUTA STK-2592 NORMAL, EJECUTA SUM-0563 NORMAL, EJECUTA SKZ-6660 NORMAL, 
206, EJECUTA SNY-6899 NORMAL, EJECUTA SBB-1961 NORMAL, EJECUTA STK-2592 NORMAL, EJECUTA SUM-0563 NORMAL, EJECUTA SKZ-6660 NORMAL, 
207, EJECUTA SKA-0933 NORMAL, EJECUTA SBB-1961 NORMAL, EJECUTA STK-2592 NORMAL, EJECUTA SUM-0563 NORMAL, EJECUTA SKZ-6660 NORMAL, 
208, EJECUTA SKA-0933 NORMAL, EJECUTA STK-9838 NORMAL, EJECUTA STK-2592 NORMAL, EJECUTA SUM-0563 NORMAL, EJECUTA SKZ-6660 NORMAL, 
209, EJECUTA SKA-0933 NORMAL, EJECUTA STK-9838 NORMAL, EJECUTA SWE-5748 NORMAL, EJECUTA SAH-0893 NORMAL, EJECUTA SKZ-6660 NORMAL, 
210, EJECUTA SKA-0933 NORMAL, EJECUTA STK-9838 NORMAL, EJECUTA SWE-5748 NORMAL, EJECUTA SAH-0893 NORMAL, vacio, 
211, EJECUTA SKA-0933 NORMAL, EJECUTA STK-9838 NORMAL, EJECUTA SWE-5748 NORMAL, EJECUTA SAH-0893 NORMAL, vacio, 
212, vacio, EJECUTA STK-9838 NORMAL, EJECUTA SWE-5748 NORMAL, EJECUTA SAH-0893 NORMAL, vacio, 
213, vacio, vacio, EJECUTA SWE-5748 NORMAL, EJECUTA SAH-0893 NORMAL, vacio, 
214, vacio, vacio, vacio, vacio, vacio, 
